영화명,개봉전 평점,총댓글수(개봉전),댓글모음,﻿순번,영진위 영화명,제작사_x,수입사_x,배급사_x,개봉일_x,영화유형_x,영화형태_x,국적_x,전국스크린수_x,전국매출액_x,전국관객수_x,서울매출액_x,서울관객수_x,장르_x,등급_x,영화구분_x,감독,순번,제작사_y,수입사_y,배급사_y,개봉일_y,영화유형_y,영화형태_y,국적_y,전국스크린수_y,전국매출액_y,전국관객수_y,서울매출액_y,서울관객수_y,장르_y,등급_y,영화구분_y,원작도서유무,네이버기대지수,_merge
하늘에서음식이내린다면2,,,,,,,,,,,,,,,,,,,,,코디카메론크리스피언,535.0,,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),2013-11-21,개봉영화,장편,미국,545,"5,423,213,000","800,062","1,182,203,500","162,353",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
레지던트이블파멸의날,,,,,,,,,,,,,,,,,,,,,폴ws앤더슨,548.0,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2017-01-25,개봉영화,장편,미국,599,"6,422,202,365","765,259","1,676,603,015","193,951",액션,청소년관람불가,일반영화,0.0,9388.0,right_only
앵그리버드더무비,,,,,,,,,,,,,,,,,,,,,퍼갈레일리클레이케이티스,571.0,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2016-05-19,개봉영화,장편,미국,661,"5,218,111,744","680,606","1,150,894,444","140,314",애니메이션,전체관람가,일반영화,0.0,2592.0,right_only
삼총사3d,,,,,,,,,,,,,,,,,,,,,폴ws앤더슨,578.0,,롯데쇼핑㈜롯데엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2011-10-12,개봉영화,장편,독일,510,"5,710,755,500","657,564","2,047,683,000","217,628",액션,12세이상관람가,일반영화,0.0,0.0,right_only
아더크리스마스,,,,,,,,,,,,,,,,,,,,,베리쿡,597.0,,한국소니픽쳐스릴리징브에나비스타영화㈜,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-11-25,개봉영화,장편,미국,356,"4,779,642,000","622,286","1,276,658,000","153,783",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
다이노소어어드벤처3d,,,,,,,,,,,,,,,,,,,,,베리쿡닐나이팅게일,608.0,,이십세기폭스코리아(주),이십세기폭스코리아(주),2013-12-19,개봉영화,장편,미국,464,"4,860,516,500","599,963","1,098,977,000","128,585",액션,전체관람가,일반영화,0.0,0.0,right_only
레터스투줄리엣,,,,,,,,,,,,,,,,,,,,,게리위닉,613.0,서미트 엔터티인먼트,(주)유니코리아문예투자,(주)넥스트엔터테인먼트월드(NEW),2010-10-06,개봉영화,장편,미국,284,"4,343,347,481","593,630","1,949,740,500","254,400",멜로/로맨스,12세이상관람가,일반영화,0.0,0.0,right_only
레지던트이블5최후의심판,,,,,,,,,,,,,,,,,,,,,폴ws앤더슨,635.0,,한국소니픽쳐스릴리징브에나비스타영화㈜,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-09-13,개봉영화,장편,미국,368,"4,757,460,500","558,433","1,494,514,500","164,990",액션,청소년관람불가,일반영화,0.0,0.0,right_only
그린치,,,,,,,,,,,,,,,,,,,,,스콧모시어,638.0,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2018-12-19,개봉영화,장편,미국,724,"4,188,466,900","552,962","978,246,100","122,641",애니메이션,전체관람가,일반영화,0.0,292.0,right_only
콰이어트플레이스,,,,,,,,,,,,,,,,,,,,,존크랜신스키,655.0,,롯데쇼핑㈜롯데엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2018-04-12,개봉영화,장편,미국,677,"4,580,889,849","526,073","1,445,057,049","161,329",공포(호러),15세이상관람가,일반영화,0.0,213.0,right_only
명탐정코난11번째스트라이커,,,,,,,,,,,,,,,,,,,,,시즈노코분야마모토야스이치로,656.0,,씨제이이앤엠(주),씨제이이앤엠(주),2012-07-19,개봉영화,장편,일본,350,"3,363,777,000","524,914","657,372,500","97,846",애니메이션,12세이상관람가,일반영화,0.0,0.0,right_only
언노운,,,,,,,,,,,,,,,,,,,,,하우메콜렛세라,657.0,,워너브러더스 코리아(주),워너브러더스 코리아(주),2011-02-17,개봉영화,장편,미국,186,"3,953,681,000","522,794","1,547,034,000","195,647",드라마,15세이상관람가,일반영화,1.0,0.0,right_only
피라냐,,,,,,,,,,,,,,,,,,,,,알렉산더아야,665.0,아톰셰어 엔터테인먼트,(주)누리픽쳐스,에스케이텔레콤(주),2010-08-26,개봉영화,장편,미국,306,"5,756,700,191","515,074","1,906,860,000","162,969",액션,청소년관람불가,일반영화,0.0,0.0,right_only
프렌즈몬스터섬의비밀,,,,,,,,,,,,,,,,,,,,,야마자키타카시,669.0,,(주)스마일이엔티,"(주)스마일이엔티,(주)에스비에스콘텐츠허브",2011-12-29,개봉영화,장편,일본,297,"3,745,986,000","510,996","815,015,000","100,905",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
도라에몽스탠바이미,,,,,,,,,,,,,,,,,,,,,야마자키타카시야기류이치,676.0,,(주)넥스트엔터테인먼트월드(NEW),(주)넥스트엔터테인먼트월드(NEW),2015-02-12,개봉영화,장편,일본,432,"3,681,140,429","503,516","681,756,129","88,689",애니메이션,전체관람가,일반영화,0.0,14244.0,right_only
그레이트월,,,,,,,,,,,,,,,,,,,,,장예모,677.0,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2017-02-15,개봉영화,장편,미국,598,"4,352,841,358","501,286","1,257,212,358","138,597",판타지,12세이상관람가,일반영화,0.0,1501.0,right_only
레드,,,,,,,,,,,,,,,,,,,,,로베르트슈벤트케,685.0,서미트 엔터티인먼트,(주)나이너스엔터테인먼트,(주)화앤담이엔티,2010-11-03,개봉영화,장편,미국,322,"3,607,106,025","489,855","1,236,989,000","159,990",액션,15세이상관람가,일반영화,0.0,0.0,right_only
계춘할망,,,,,,,,,,,,,,,,,,,,,창,690.0,"지오엔터테인먼트,(주)퍼플켓츠필름,(주)빅스토리픽쳐스",,(주)콘텐츠 난다긴다,2016-05-19,개봉영화,장편,한국,526,"3,589,317,348","480,987","848,101,748","109,124",가족,15세이상관람가,일반영화,0.0,6385.0,right_only
식객2김치전쟁,,,,,,,,,,,,,,,,,,,,,백동훈김길형,702.0,㈜이룸영화사,,롯데쇼핑㈜롯데엔터테인먼트,2010-01-28,개봉영화,장편,한국,357,"3,298,814,209","471,103","958,627,500","127,932",드라마,전체관람가,일반영화,0.0,0.0,right_only
카2,,,,,,,,,,,,,,,,,,,,,존라세터,709.0,,한국소니픽쳐스릴리징브에나비스타영화㈜,한국소니픽쳐스릴리징브에나비스타영화㈜,2011-07-20,개봉영화,장편,미국,379,"3,681,142,000","465,607","1,175,354,000","135,474",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
생텀,,,,,,,,,,,,,,,,,,,,,앨리스터그리어슨,712.0,,(유)마스엔터테인먼트코리아,(주)시너지하우스 (시너지),2011-02-10,개봉영화,장편,미국,323,"4,825,063,000","464,607","1,576,162,500","141,082",어드벤처,15세이상관람가,일반영화,0.0,0.0,right_only
락아웃익스트림미션,,,,,,,,,,,,,,,,,,,,,제임스매더스스테판st레게르,713.0,,데이지엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2012-06-14,개봉영화,장편,미국,374,"3,373,780,000","462,176","953,106,500","123,921",SF,15세이상관람가,일반영화,0.0,0.0,right_only
세얼간이,,,,,,,,,,,,,,,,,,,,,라즈쿠마르히라니,717.0,,(주)씨네마드마농,필라멘트픽쳐스,2011-08-18,개봉영화,장편,인도,232,"3,352,570,500","458,988","1,491,279,000","195,629",코미디,12세이상관람가,독립/예술영화,1.0,39.0,right_only
클라우드아틀라스,,,,,,,,,,,,,,,,,,,,,앤디워쇼스키라나워쇼스키톰티크베어,720.0,,블루미지,(주)넥스트엔터테인먼트월드(NEW),2013-01-09,개봉영화,장편,미국,382,"3,383,430,227","449,071","1,351,448,227","173,379",SF,청소년관람불가,일반영화,1.0,0.0,right_only
터닝메카드w블랙미러의부활,,,,,,,,,,,,,,,,,,,,,홍헌표김석원,736.0,㈜희원엔터테인먼트,,씨네그루(주)키다리이엔티,2017-01-18,개봉영화,장편,한국,570,"3,213,263,000","429,569","676,764,500","86,626",애니메이션,전체관람가,독립/예술영화,0.0,5861.0,right_only
스머프비밀의숲,,,,,,,,,,,,,,,,,,,,,캘리애스버리,741.0,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2017-04-28,개봉영화,장편,미국,607,"3,122,661,000","427,764","633,690,100","83,429",애니메이션,전체관람가,일반영화,0.0,1621.0,right_only
그레이의50가지그림자,,,,,,,,,,,,,,,,,,,,,샘테일러존슨,790.0,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2015-02-26,개봉영화,장편,미국,512,"2,918,598,796","364,415","1,201,564,996","145,292",드라마,청소년관람불가,일반영화,1.0,7027.0,right_only
홈,,,,,,,,,,,,,,,,,,,,,팀존슨,793.0,,씨제이이앤엠(주),씨제이이앤엠(주),2015-05-21,개봉영화,장편,미국,532,"2,692,225,691","360,556","649,663,691","83,379",애니메이션,전체관람가,일반영화,0.0,968.0,right_only
플립,,,,,,,,,,,,,,,,,,,,,롭라이너,799.0,,(주)팝엔터테인먼트,(주)팝엔터테인먼트,2017-07-12,개봉영화,장편,미국,249,"2,818,791,900","354,601","1,025,482,700","123,030",드라마,12세이상관람가,일반영화,1.0,10110.0,right_only
미드나잇인파리,,,,,,,,,,,,,,,,,,,,,우디알렌,803.0,,"(주)드림팩트엔터테인먼트,(주)더블앤조이픽쳐스","(주)드림팩트엔터테인먼트,(주)나이너스엔터테인먼트",2012-07-05,개봉영화,장편,미국,189,"2,607,349,898","351,555","1,708,472,362","224,023",코미디,15세이상관람가,독립/예술영화,0.0,6.0,right_only
그녀,,,,,,,,,,,,,,,,,,,,,스파이크존즈,805.0,,주식회사 더쿱,"주식회사 더쿱,유니버설픽쳐스인터내셔널 코리아(유)",2014-05-22,개봉영화,장편,미국,168,"2,861,230,000","351,091","1,876,008,600","227,358",드라마,"청소년관람불가,15세이상관람가",독립/예술영화,0.0,1333.0,right_only
치외법권,,,,,,,,,,,,,,,,,,,,,신동엽,809.0,"(주)유니프로,(주)스톰픽쳐스코리아",,판씨네마(주),2015-08-27,개봉영화,장편,한국,446,"2,664,941,005","346,483","586,388,005","72,126",액션,15세이상관람가,일반영화,0.0,3298.0,right_only
극장판요괴워치염라대왕과5개의이야기다냥,,,,,,,,,,,,,,,,,,,,,타카하시시게하루,828.0,,씨제이이앤엠(주),씨제이이앤엠(주),2016-07-20,개봉영화,장편,일본,403,"2,466,913,080","330,665","441,346,600","56,343",애니메이션,전체관람가,일반영화,0.0,2481.0,right_only
킬러스,,,,,,,,,,,,,,,,,,,,,로버트루게틱,829.0,"카탈스트 필름,라이온스 게이트 필름즈",(주)넥스트엔터테인먼트월드(NEW),(주)넥스트엔터테인먼트월드(NEW),2010-09-02,개봉영화,장편,미국,280,"2,428,979,292","329,086","914,463,000","117,566",액션,15세이상관람가,일반영화,0.0,0.0,right_only
검우강호,,,,,,,,,,,,,,,,,,,,,오우삼,844.0,베이징,(주)포커스엔터테인먼트,(주)에스비에스콘텐츠허브,2010-10-14,개봉영화,장편,홍콩,343,"2,281,559,914","318,157","688,397,000","91,725",액션,15세이상관람가,일반영화,0.0,0.0,right_only
주피터어센딩,,,,,,,,,,,,,,,,,,,,,라나워쇼스키앤디워쇼스키,855.0,,워너브러더스 코리아(주),워너브러더스 코리아(주),2015-02-05,개봉영화,장편,미국,561,"2,685,741,879","309,729","832,233,679","89,787",SF,12세이상관람가,일반영화,0.0,1428.0,right_only
오즈의마법사돌아온도로시,,,,,,,,,,,,,,,,,,,,,윌핀댄세인트피에르,865.0,,㈜코리아스크린,(주)박수엔터테인먼트,2015-02-12,개봉영화,장편,미국,330,"2,175,321,000","298,298","518,209,900","68,014",애니메이션,전체관람가,독립/예술영화,0.0,2669.0,right_only
앨빈과슈퍼밴드악동어드벤처,,,,,,,,,,,,,,,,,,,,,월트벡커,878.0,,이십세기폭스코리아(주),이십세기폭스코리아(주),2016-02-04,개봉영화,장편,미국,380,"2,101,036,200","289,645","450,214,100","59,605",애니메이션,전체관람가,일반영화,0.0,2567.0,right_only
프레데터스,,,,,,,,,,,,,,,,,,,,,님로드안탈,888.0,투엔티쓰 센츄리-폭스 필름 코퍼레이션,이십세기폭스코리아(주),이십세기폭스코리아(주),2010-08-26,개봉영화,장편,미국,230,"2,025,850,507","281,642","538,838,500","70,677",액션,15세이상관람가,일반영화,0.0,0.0,right_only
눈의여왕,,,,,,,,,,,,,,,,,,,,,블라드바르베막심스베쉬니코브,895.0,,(주)씨씨에스미디어,(주)넥스트엔터테인먼트월드(NEW),2013-02-07,개봉영화,장편,러시아,316,"1,823,299,000","274,229","387,655,500","54,916",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
헨젤과그레텔마녀사냥꾼3d,,,,,,,,,,,,,,,,,,,,,토미위르콜라,902.0,,씨제이이앤엠(주),씨제이이앤엠(주),2013-02-14,개봉영화,장편,미국,297,"2,122,205,602","269,510","670,928,602","80,519",액션,청소년관람불가,일반영화,0.0,0.0,right_only
극장판도라에몽진구의인어대해전,,,,,,,,,,,,,,,,,,,,,쿠스바고조,911.0,"TV 아사히,토호 컴퍼니",대원미디어(주),씨제이엔터테인먼트,2010-07-28,개봉영화,장편,일본,144,"1,769,482,593","264,918","400,018,000","57,062",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
마야,,,,,,,,,,,,,,,,,,,,,알렉스스타더만,913.0,,㈜세종커뮤니케이션스,(주)박수엔터테인먼트,2014-09-04,개봉영화,장편,독일,295,"1,927,575,700","262,289","408,898,500","52,310",애니메이션,전체관람가,독립/예술영화,1.0,224.0,right_only
아이필프리티,,,,,,,,,,,,,,,,,,,,,아비콘,936.0,,(주)퍼스트런,(주)홈초이스,2018-06-06,개봉영화,장편,미국,213,"2,125,902,300","240,148","908,668,400","100,403",코미디,15세이상관람가,일반영화,0.0,234.0,right_only
서약,,,,,,,,,,,,,,,,,,,,,마이클수치,937.0,,한국소니픽쳐스릴리징브에나비스타영화㈜,한국소니픽쳐스릴리징브에나비스타영화㈜,2012-03-14,개봉영화,장편,미국,314,"1,810,275,500","239,483","797,303,000","101,134",드라마,15세이상관람가,일반영화,1.0,0.0,right_only
일곱난쟁이,,,,,,,,,,,,,,,,,,,,,헤랄드지페르만,960.0,,(주)스마일이엔티,메가박스중앙(주)플러스엠,2014-12-24,개봉영화,장편,독일,263,"1,622,195,700","227,586","336,490,100","44,566",애니메이션,전체관람가,일반영화,0.0,2926.0,right_only
일라이,,,,,,,,,,,,,,,,,,,,,알렌휴즈알버트휴즈,970.0,알콘엔터테인먼트,㈜케이디미디어,(주)쇼박스,2010-04-15,개봉영화,장편,미국,252,"1,661,141,088","222,927","532,299,500","67,913",액션,15세이상관람가,일반영화,0.0,0.0,right_only
시,,,,,,,,,,,,,,,,,,,,,이창동,972.0,"파인하우스필름(주),(주)유니코리아문예투자",,(주)넥스트엔터테인먼트월드(NEW),2010-05-13,개봉영화,장편,한국,171,"1,567,857,053","222,017","812,330,850","111,181",드라마,15세이상관람가,독립/예술영화,0.0,0.0,right_only
노미오와줄리엣,,,,,,,,,,,,,,,,,,,,,캘리애스버리,974.0,,(주)쇼박스,(주)쇼박스,2011-04-14,개봉영화,장편,영국,291,"1,937,118,000","221,176","545,159,500","56,632",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
언프렌디드친구삭제,,,,,,,,,,,,,,,,,,,,,레오가브리아제,975.0,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2015-05-07,개봉영화,장편,미국,386,"1,643,911,941","219,678","347,479,141","45,233",공포(호러),15세이상관람가,일반영화,0.0,4950.0,right_only
테드황금도시파이티티를찾아서,,,,,,,,,,,,,,,,,,,,,엔리케가토,1001.0,,(주)포커스엔터테인먼트,(주)싸이더스,2012-09-20,개봉영화,장편,스페인,301,"1,453,568,500","206,320","301,793,000","39,814",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
비포미드나잇,,,,,,,,,,,,,,,,,,,,,리차드링클레이터,1005.0,,(주)에이블엔터테인먼트,(주)팝엔터테인먼트,2013-05-22,개봉영화,장편,미국,275,"1,485,276,000","203,476","996,508,000","132,425",드라마,청소년관람불가,일반영화,0.0,0.0,right_only
응징자,,,,,,,,,,,,,,,,,,,,,신동엽,1026.0,(주)엔브릭스,,(주)인벤트스톤,2013-10-30,개봉영화,장편,한국,305,"1,388,412,500","192,347","364,187,000","48,291",액션,청소년관람불가,일반영화,0.0,0.0,right_only
쥴리의육지대모험,,,,,,,,,,,,,,,,,,,,,구안호,1028.0,,(주)케이앤엔터테인먼트,(주)싸이더스,2011-09-08,개봉영화,장편,미국,192,"1,295,342,000","191,783","244,822,000","33,490",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
보이후드,,,,,,,,,,,,,,,,,,,,,리차드링클레이터,1029.0,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2014-10-23,개봉영화,장편,미국,219,"1,468,359,718","190,893","757,583,018","95,486",드라마,15세이상관람가,독립/예술영화,0.0,1029.0,right_only
기생수파트1,,,,,,,,,,,,,,,,,,,,,야마자키타카시,1036.0,,판씨네마(주),판씨네마(주),2015-02-26,개봉영화,장편,일본,247,"1,534,923,185","186,184","438,111,585","51,401",스릴러,청소년관람불가,일반영화,1.0,15045.0,right_only
명탐정코난탐정들의진혼가,,,,,,,,,,,,,,,,,,,,,야마모토야스이치로,1044.0,,씨제이이앤엠(주),씨제이이앤엠(주),2014-02-13,개봉영화,장편,일본,294,"1,199,693,100","182,668","218,392,700","31,453",애니메이션,12세이상관람가,일반영화,1.0,0.0,right_only
해양경찰마르코,,,,,,,,,,,,,,,,,,,,,얀리벡,1049.0,,(주)스마일이엔티,(주)인벤트스톤,2013-02-14,개봉영화,장편,덴마크,276,"1,143,045,000","180,618","228,714,500","34,508",어드벤처,전체관람가,일반영화,0.0,0.0,right_only
로마위드러브,,,,,,,,,,,,,,,,,,,,,우디알렌,1050.0,,(주)나이너스엔터테인먼트,(주)나이너스엔터테인먼트,2013-04-18,개봉영화,장편,미국,201,"1,322,285,801","180,486","878,765,801","116,909",코미디,청소년관람불가,독립/예술영화,0.0,0.0,right_only
유전,,,,,,,,,,,,,,,,,,,,,아리애스터,1057.0,,찬란,(주)팝엔터테인먼트,2018-06-07,개봉영화,장편,미국,422,"1,560,899,725","177,145","545,540,325","59,471",공포(호러),15세이상관람가,일반영화,0.0,155.0,right_only
업사이드다운,,,,,,,,,,,,,,,,,,,,,후안디에고솔라나스,1064.0,,(주)나이너스엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,2012-11-08,개봉영화,장편,캐나다,309,"1,225,993,645","174,879","498,007,145","67,389",SF,12세이상관람가,일반영화,0.0,0.0,right_only
조이,,,,,,,,,,,,,,,,,,,,,데이빗o러셀,1071.0,,이십세기폭스코리아(주),이십세기폭스코리아(주),2016-03-10,개봉영화,장편,미국,405,"1,372,216,200","171,577","614,470,400","74,056",코미디,12세이상관람가,일반영화,0.0,2287.0,right_only
더프레데터,,,,,,,,,,,,,,,,,,,,,쉐인블랙,1072.0,,이십세기폭스코리아(주),이십세기폭스코리아(주),2018-09-12,개봉영화,장편,미국,582,"1,502,022,014","170,878","415,294,114","45,133",SF,청소년관람불가,일반영화,0.0,347.0,right_only
노리개,,,,,,,,,,,,,,,,,,,,,최승호,1080.0,주식회사 마운틴픽쳐스,,(주)인벤트스톤,2013-04-18,개봉영화,장편,한국,278,"1,229,574,500","169,054","371,215,500","48,830",드라마,청소년관람불가,일반영화,0.0,0.0,right_only
비밀애,,,,,,,,,,,,,,,,,,,,,류훈권지연,1082.0,"(주)한컴,(주)코난픽쳐스",,(주)시너지하우스 (시너지),2010-03-25,개봉영화,장편,한국,275,"1,227,023,002","167,132","417,641,000","53,814",멜로/로맨스,청소년관람불가,일반영화,0.0,0.0,right_only
극장판도라에몽진구와기적의섬애니멀어드벤처,,,,,,,,,,,,,,,,,,,,,쿠스바고조,1085.0,,대원미디어(주),롯데쇼핑㈜롯데엔터테인먼트,2012-07-25,개봉영화,장편,일본,184,"1,071,505,500","165,640","196,301,000","28,865",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
아메리칸허슬,,,,,,,,,,,,,,,,,,,,,데이빗o러셀,1103.0,,(주)누리픽쳐스,(주)누리픽쳐스,2014-02-20,개봉영화,장편,미국,245,"1,195,060,400","155,374","706,132,800","90,145",범죄,청소년관람불가,독립/예술영화,0.0,0.0,right_only
미스컨덕트,,,,,,,,,,,,,,,,,,,,,시모사와신타로,1121.0,,㈜코리아스크린,"(주)박수엔터테인먼트,㈜코리아스크린",2016-03-30,개봉영화,장편,미국,470,"1,133,511,038","148,512","343,296,538","43,994",범죄,15세이상관람가,일반영화,0.0,1725.0,right_only
지슬끝나지않은세월2,,,,,,,,,,,,,,,,,,,,,오멸,1131.0,"주식회사 자파리필름,설문대영상",,(주)영화사 진진,2013-03-21,개봉영화,장편,한국,81,"984,416,100","143,490","450,875,600","61,257",드라마,15세이상관람가,독립/예술영화,0.0,0.0,right_only
극장판아이엠스타꿈의오디션,,,,,,,,,,,,,,,,,,,,,키무라류이치,1138.0,,씨제이이앤엠(주),씨제이이앤엠(주),2016-02-11,개봉영화,장편,일본,254,"1,045,638,100","141,025","210,890,800","28,342",애니메이션,전체관람가,일반영화,0.0,7680.0,right_only
플로렌스,,,,,,,,,,,,,,,,,,,,,스티븐프리어스,1145.0,,(주)누리픽쳐스,(주)이수C&E,2016-08-24,개봉영화,장편,영국,382,"1,079,970,100","139,717","460,420,100","58,672",드라마,15세이상관람가,독립/예술영화,0.0,756.0,right_only
데이브레이커스,,,,,,,,,,,,,,,,,,,,,마이클스피어리그,1150.0,라이온스 게이트 필름즈,(주)성원아이컴,(주)성원아이컴,2010-03-18,개봉영화,장편,미국,187,"1,046,842,179","137,955","362,633,500","45,405",액션,청소년관람불가,일반영화,0.0,0.0,right_only
극장판파워레인저엔진포스vs와일드스피릿,,,,,,,,,,,,,,,,,,,,,모로타사토시,1153.0,,대원미디어(주),씨제이엔터테인먼트,2010-01-07,개봉영화,장편,일본,125,"978,723,556","137,690","221,385,500","30,052",SF,전체관람가,일반영화,0.0,0.0,right_only
파이터,,,,,,,,,,,,,,,,,,,,,데이빗o러셀,1157.0,,데이지엔터테인먼트,(주)시너지하우스 (시너지),2011-03-10,개봉영화,장편,미국,263,"1,033,270,000","136,946","417,739,500","52,806",드라마,15세이상관람가,일반영화,0.0,0.0,right_only
죽이고싶은,,,,,,,,,,,,,,,,,,,,,김상화조원희,1169.0,(주)펀치볼,,롯데쇼핑㈜롯데엔터테인먼트,2010-08-26,개봉영화,장편,한국,145,"990,122,522","133,079","275,976,500","35,187",스릴러,청소년관람불가,독립/예술영화,0.0,0.0,right_only
오션월드3d,,,,,,,,,,,,,,,,,,,,,장자크망텔로,1170.0,,㈜케이디미디어,㈜케이디미디어,2010-08-11,개봉영화,장편,영국,102,"1,394,663,380","132,602","354,157,000","32,403",다큐멘터리,전체관람가,일반영화,0.0,0.0,right_only
솔로몬케인,,,,,,,,,,,,,,,,,,,,,마이클j버세트,1184.0,다비스 필름,(주)영화사 이슈,(주)화앤담이엔티,2010-03-25,개봉영화,장편,프랑스,199,"955,021,220","126,855","302,089,000","37,900",액션,청소년관람불가,일반영화,1.0,0.0,right_only
마이펫오지,,,,,,,,,,,,,,,,,,,,,알베르토로드리게즈,1192.0,,㈜코리아스크린,롯데쇼핑㈜롯데엔터테인먼트,2017-02-16,개봉영화,장편,스페인,393,"911,866,950","124,112","227,644,200","29,374",애니메이션,전체관람가,독립/예술영화,0.0,1676.0,right_only
실버라이닝플레이북,,,,,,,,,,,,,,,,,,,,,데이빗o러셀,1199.0,,(주)누리픽쳐스,(주)나이너스엔터테인먼트,2013-02-14,개봉영화,장편,미국,226,"915,598,500","122,698","561,167,500","73,251",멜로/로맨스,청소년관람불가,독립/예술영화,1.0,0.0,right_only
고스트라이더복수의화신,,,,,,,,,,,,,,,,,,,,,마크네빌딘브라이언테일러,1218.0,,(주)누리픽쳐스,롯데쇼핑㈜롯데엔터테인먼트,2012-02-16,개봉영화,장편,미국,269,"902,982,500","117,263","229,674,000","28,091",액션,15세이상관람가,일반영화,0.0,0.0,right_only
케로로더무비5기적의사차원섬,,,,,,,,,,,,,,,,,,,,,사토준이치야마구치스스무,1221.0,선라이즈 필름,투니버스(주)온미디어,투니버스(주)온미디어,2010-04-29,개봉영화,장편,일본,75,"801,845,296","116,992","210,734,500","29,583",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
직쏘,,,,,,,,,,,,,,,,,,,,,피터스피어이그마이클스피어리그,1238.0,,㈜코리아스크린,㈜코리아스크린,2017-11-02,개봉영화,장편,미국,175,"966,956,500","110,834","270,275,200","30,685",공포(호러),청소년관람불가,일반영화,0.0,2107.0,right_only
더건맨,,,,,,,,,,,,,,,,,,,,,피에르모렐,1253.0,,(유)조이앤컨텐츠그룹,롯데쇼핑㈜롯데엔터테인먼트,2015-04-16,개봉영화,장편,프랑스,349,"833,925,965","107,444","240,111,365","30,063",액션,청소년관람불가,일반영화,0.0,308.0,right_only
공주와개구리,,,,,,,,,,,,,,,,,,,,,존머스커론클레멘츠,1261.0,월트디즈니 애니메이션 스튜디오,한국소니픽쳐스릴리징브에나비스타영화㈜,한국소니픽쳐스릴리징브에나비스타영화㈜,2010-01-21,개봉영화,장편,미국,81,"716,485,106","105,654","299,783,500","41,898",애니메이션,전체관람가,일반영화,0.0,0.0,right_only
타운,,,,,,,,,,,,,,,,,,,,,벤애플렉,1286.0,,워너브러더스 코리아(주),워너브러더스 코리아(주),2011-01-27,개봉영화,장편,미국,158,"763,767,000","98,866","321,492,000","40,292",드라마,청소년관람불가,일반영화,0.0,0.0,right_only
대병소장,,,,,,,,,,,,,,,,,,,,,장성,1290.0,,(주)동아수출공사,(주)싸이더스,2010-03-11,개봉영화,장편,홍콩,158,"718,183,268","98,435","136,399,500","17,622",액션,12세이상관람가,일반영화,0.0,0.0,right_only
인류멸망보고서,,,,,,,,,,,,,,,,,,,,,김지운,1297.0,지오엔터테인먼트,,"롯데쇼핑㈜롯데엔터테인먼트,타임스토리그룹(주)",2012-04-11,개봉영화,옴니버스,한국,236,"702,418,000","97,555","228,281,500","29,802",SF,15세이상관람가,일반영화,0.0,0.0,right_only
무서운이야기3화성에서온소녀,,,,,,,,,,,,,,,,,,,,,백승빈김선김곡민규동,1307.0,(주)수필름,,롯데쇼핑㈜롯데엔터테인먼트,2016-06-01,개봉영화,옴니버스,한국,317,"764,967,500","95,415","164,623,500","19,541",공포(호러),15세이상관람가,일반영화,0.0,1951.0,right_only
일사각오,,,,,,,,,,,,,,,,,,,,,권혁만고문안,1308.0,KBS,,파이오니아21,2016-03-17,개봉영화,장편,한국,51,"682,581,500","94,767","234,140,700","32,943",드라마,12세이상관람가,일반영화,0.0,898.0,right_only
커다랗고커다랗고커다란배,,,,,,,,,,,,,,,,,,,,,필립립스키요르겐레르담,1315.0,,예지림엔터테인먼트,예지림엔터테인먼트,2018-05-03,개봉영화,장편,덴마크,350,"737,815,900","94,151","118,028,000","14,674",애니메이션,전체관람가,독립/예술영화,0.0,52.0,right_only
